"Name","Pin","Function","Power, Clock, Debug, System","ICU","CAC","IIC","SCI","GPT","AGT","CAN","GPT_POEG","CTSU","SPI","GPT_OPS","RTC","ADC","ACMP(0-1)","KINT","ACMPLP","DAC","Symbolic Name","Drive Capacity","IRQ","Mode","Output type","Pull up","Port Capabilities","Pin Function Comment","Direction","Remarks","Pin Number Comment",
"AVCC0","56","ANALOG0_AVCC0","AVCC0","","","","","","","","","","","","","","","","","","","","","","","","","","IO","Read only","",
"AVSS0","57","ANALOG0_AVSS0","AVSS0","","","","","","","","","","","","","","","","","","","","","","","","","","IO","Read only","",
"P000","64","ADC0_AN00","","IRQ06","","","","","","","","TS21","","","","AN00","","","","","NTC","","","Analog mode","","None","ADC0: AN00
CTSU0: TS21
ICU0: IRQ06","","IO","","",
"P001","63","ADC0_AN01","","IRQ07","","","","","","","","TS22","","","","AN01","","","","","PILELEVEL","","","Analog mode","","None","ADC0: AN01
CTSU0: TS22
ICU0: IRQ07","","IO","","",
"P002","62","ADC0_AN02","","IRQ02","","","","","","","","TS23","","","","AN02","","","","","REARBRAKE","","","Analog mode","","None","ADC0: AN02
CTSU0: TS23
ICU0: IRQ02","","IO","","",
"P003","61","ADC0_AN03","","","","","","","","","","TS24","","","","AN03","","","","","FRONTBRAKE","","","Analog mode","","None","ADC0: AN03
CTSU0: TS24","","IO","","",
"P004","60","ADC0_AN04","","IRQ03","","","","","","","","TS25","","","","AN04","","","","","THROTTLE","","","Analog mode","","None","ADC0: AN04
CTSU0: TS25
ICU0: IRQ03","","IO","","",
"P010","59","","","","","","","","","","","CFCTS30","","","","AN05","","","","","","","","Disabled","","","ADC0: AN05
CTSU0: CFCTS30","","None","","",
"P011","58","","","","","","","","","","","CFCTS31","","","","AN06","","","","","","","","Disabled","","","ADC0: AN06
CTSU0: CFCTS31","","None","","",
"P012","55","ADC0_AN07","","","","","","","","","","CFCTS32","","","","AN07","","","","","FLYINGPROTECTION","","","Analog mode","","None","ADC0: AN07
CTSU0: CFCTS32","","IO","","",
"P013","54","GPIO","","","","","","","","","","CFCTS33","","","","AN08","","","","","HEADLIGHT","Low","","Output mode (Initial Low)","","","ADC0: AN08
CTSU0: CFCTS33","","IO","","",
"P014","53","GPIO","","","","","","","","","","","","","","AN09","","","","DA","LIS3PWR","Low","","Output mode (Initial Low)","","","ADC0: AN09
DAC0: DA","","IO","","",
"P015","52","GPIO","","IRQ07","","","","","","","","CFCTS28","","","","AN10","","","","","LIS3MOSI","Low","None","Output mode (Initial Low)","","","ADC0: AN10
CTSU0: CFCTS28
ICU0: IRQ07","","IO","","",
"P100","48","GPIO","","IRQ02","","SCL","RXD/SCL/SCK","GTIOCB","AGTIO","","GTETRG","CFCTS26","MISO","","","","","KRM0","CMPIN","","LIS2MISO","","None","Input mode","","None","ACMPLP0: CMPIN
AGT0: AGTIO
CTSU0: CFCTS26
GPT_POEG0: GTETRG
GPT5: GTIOCB
ICU0: IRQ02
IIC1: SCL
KINT0: KRM0
SCI0: RXD
SCI0: SCL
SCI1: SCK
SPI0: MISO","","IO","","",
"P101","47","GPIO","","IRQ01","","SDA","TXD/SDA/CTS","GTIOCA","AGTEE","","GTETRG","CFCTS16","MOSI","","","","","KRM1","CMPREF","","LIS3CS","Low","None","Output mode (Initial Low)","CMOS","","ACMPLP0: CMPREF
AGT0: AGTEE
CTSU0: CFCTS16
GPT_POEG1: GTETRG
GPT5: GTIOCA
ICU0: IRQ01
IIC1: SDA
KINT0: KRM1
SCI0: SDA
SCI0: TXD
SCI1: CTS
SPI0: MOSI","","IO","","",
"P102","46","GPIO","","","","","SCK/TXD/SDA","GTIOCB","AGTO","CRX","","CFCTS15","RSPCK","GTOWLO","","ADTRG","","KRM2","CMPIN","","EEPROMPWR","Low","","Output mode (Initial Low)","CMOS","","ACMPLP1: CMPIN
ADC0: ADTRG
AGT0: AGTO
CAN0: CRX
CTSU0: CFCTS15
GPT_OPS0: GTOWLO
GPT2: GTIOCB
KINT0: KRM2
SCI0: SCK
SCI2: SDA
SCI2: TXD
SPI0: RSPCK","","IO","","",
"P103","45","GPIO","","","","","CTS","GTIOCA","","CTX","","CFCTS14","SSL0","GTOWUP","","","","KRM3","CMPREF","","EEPROMMISO","","","Input mode","","None","ACMPLP1: CMPREF
CAN0: CTX
CTSU0: CFCTS14
GPT_OPS0: GTOWUP
GPT2: GTIOCA
KINT0: KRM3
SCI0: CTS
SPI0: SSL0","","IO","","",
"P104","44","GPT1_GTIOCB","","IRQ01","","","RXD/SCL","GTIOCB","","","GTETRG","CFCTS13","SSL1","","","","","KRM4","","","RGBR","Low","None","Peripheral mode","CMOS","None","CTSU0: CFCTS13
GPT_POEG1: GTETRG
GPT1: GTIOCB
ICU0: IRQ01
KINT0: KRM4
SCI0: RXD
SCI0: SCL
SPI0: SSL1","","IO","","",
"P105","43","GPIO","","IRQ00","","","","GTIOCA","","","GTETRG","CFCTS34","SSL2","","","","","KRM5","","","EEPROMMOSI","Low","None","Output mode (Initial Low)","CMOS","","CTSU0: CFCTS34
GPT_POEG0: GTETRG
GPT1: GTIOCA
ICU0: IRQ00
KINT0: KRM5
SPI0: SSL2","","IO","","",
"P106","42","GPIO","","","","","","GTIOCB","","","","","SSL3","","","","","KRM6","","","EEPROMCS","Low","","Output mode (Initial Low)","CMOS","","GPT8: GTIOCB
KINT0: KRM6
SPI0: SSL3","","IO","","",
